"","graph.type","degree","p","power","mu","fw","bw","size","graph.no","lambda_0","lambda_1","lambda_2"
"1","small-world",5,0.05,NA,NA,NA,NA,500,1,-1.5,0.25,0
"2","small-world",5,0.05,NA,NA,NA,NA,1000,2,-1.5,0.25,0
"3","small-world",5,0.05,NA,NA,NA,NA,5000,3,-1.5,0.25,0
"4","sbm",NA,NA,NA,0.2,NA,NA,500,4,-1.5,0.25,0
"5","sbm",NA,NA,NA,0.2,NA,NA,1000,5,-1.5,0.25,0
"6","sbm",NA,NA,NA,0.2,NA,NA,5000,6,-1.5,0.25,0
"7","forest-fire",NA,NA,NA,NA,0.32,0.33,500,7,-1.5,0.25,0
"8","forest-fire",NA,NA,NA,NA,0.37,0.33,1000,8,-1.5,0.25,0
"9","forest-fire",NA,NA,NA,NA,0.37,0.35,5000,9,-1.5,0.25,0
"10","small-world",5,0.05,NA,NA,NA,NA,500,1,-1.5,0.5,0
"11","small-world",5,0.05,NA,NA,NA,NA,1000,2,-1.5,0.5,0
"12","small-world",5,0.05,NA,NA,NA,NA,5000,3,-1.5,0.5,0
"13","sbm",NA,NA,NA,0.2,NA,NA,500,4,-1.5,0.5,0
"14","sbm",NA,NA,NA,0.2,NA,NA,1000,5,-1.5,0.5,0
"15","sbm",NA,NA,NA,0.2,NA,NA,5000,6,-1.5,0.5,0
"16","forest-fire",NA,NA,NA,NA,0.32,0.33,500,7,-1.5,0.5,0
"17","forest-fire",NA,NA,NA,NA,0.37,0.33,1000,8,-1.5,0.5,0
"18","forest-fire",NA,NA,NA,NA,0.37,0.35,5000,9,-1.5,0.5,0
"19","small-world",5,0.05,NA,NA,NA,NA,500,1,-1.5,0.75,0
"20","small-world",5,0.05,NA,NA,NA,NA,1000,2,-1.5,0.75,0
"21","small-world",5,0.05,NA,NA,NA,NA,5000,3,-1.5,0.75,0
"22","sbm",NA,NA,NA,0.2,NA,NA,500,4,-1.5,0.75,0
"23","sbm",NA,NA,NA,0.2,NA,NA,1000,5,-1.5,0.75,0
"24","sbm",NA,NA,NA,0.2,NA,NA,5000,6,-1.5,0.75,0
"25","forest-fire",NA,NA,NA,NA,0.32,0.33,500,7,-1.5,0.75,0
"26","forest-fire",NA,NA,NA,NA,0.37,0.33,1000,8,-1.5,0.75,0
"27","forest-fire",NA,NA,NA,NA,0.37,0.35,5000,9,-1.5,0.75,0
"28","small-world",5,0.05,NA,NA,NA,NA,500,1,-1.5,1,0
"29","small-world",5,0.05,NA,NA,NA,NA,1000,2,-1.5,1,0
"30","small-world",5,0.05,NA,NA,NA,NA,5000,3,-1.5,1,0
"31","sbm",NA,NA,NA,0.2,NA,NA,500,4,-1.5,1,0
